UBIGEO;PROVINCIA;DISTRITO;N° EVALUADOS;N° NIÑOS CON ANEMIA;AÑO;ZONAS
1;Cangallo;Cangallo;23;5;2025;Zona Norte
1;Cangallo;Cangallo;22;4;2025;Zona Sur
1;Cangallo;Cangallo;22;4;2025;Zona Este
1;Cangallo;Cangallo;22;4;2025;Zona Oeste
1;Cangallo;Cangallo;22;4;2025;Zona Centro
1;Cangallo;Cangallo;22;4;2025;Zona Noreste
1;Cangallo;Cangallo;22;4;2025;Zona Noroeste
1;Cangallo;Cangallo;22;4;2025;Zona Sureste
1;Cangallo;Cangallo;22;4;2025;Zona Suroeste
2;Cangallo;Chuschi;26;6;2025;Zona Norte
2;Cangallo;Chuschi;26;6;2025;Zona Sur
2;Cangallo;Chuschi;26;5;2025;Zona Este
2;Cangallo;Chuschi;25;5;2025;Zona Oeste
2;Cangallo;Chuschi;25;5;2025;Zona Centro
2;Cangallo;Chuschi;25;5;2025;Zona Noreste
2;Cangallo;Chuschi;25;5;2025;Zona Noroeste
2;Cangallo;Chuschi;25;5;2025;Zona Sureste
2;Cangallo;Chuschi;25;5;2025;Zona Suroeste
3;Cangallo;Los Morochucos;40;3;2025;Zona Norte
3;Cangallo;Los Morochucos;39;2;2025;Zona Sur
3;Cangallo;Los Morochucos;39;2;2025;Zona Este
3;Cangallo;Los Morochucos;39;2;2025;Zona Oeste
3;Cangallo;Los Morochucos;39;2;2025;Zona Centro
3;Cangallo;Los Morochucos;39;2;2025;Zona Noreste
3;Cangallo;Los Morochucos;39;2;2025;Zona Noroeste
3;Cangallo;Los Morochucos;39;2;2025;Zona Sureste
3;Cangallo;Los Morochucos;39;2;2025;Zona Suroeste
4;Cangallo;María Parado de Bellido;11;2;2025;Zona Norte
4;Cangallo;María Parado de Bellido;11;1;2025;Zona Sur
4;Cangallo;María Parado de Bellido;10;1;2025;Zona Este
4;Cangallo;María Parado de Bellido;10;1;2025;Zona Oeste
4;Cangallo;María Parado de Bellido;10;1;2025;Zona Centro
4;Cangallo;María Parado de Bellido;10;1;2025;Zona Noreste
4;Cangallo;María Parado de Bellido;10;1;2025;Zona Noroeste
4;Cangallo;María Parado de Bellido;10;1;2025;Zona Sureste
4;Cangallo;María Parado de Bellido;10;1;2025;Zona Suroeste
5;Cangallo;Paras;19;4;2025;Zona Norte
5;Cangallo;Paras;19;4;2025;Zona Sur
5;Cangallo;Paras;19;4;2025;Zona Este
5;Cangallo;Paras;18;4;2025;Zona Oeste
5;Cangallo;Paras;18;4;2025;Zona Centro
5;Cangallo;Paras;18;3;2025;Zona Noreste
5;Cangallo;Paras;18;3;2025;Zona Noroeste
5;Cangallo;Paras;18;3;2025;Zona Sureste
5;Cangallo;Paras;18;3;2025;Zona Suroeste
6;Cangallo;Totos;9;3;2025;Zona Norte
6;Cangallo;Totos;9;3;2025;Zona Sur
6;Cangallo;Totos;8;3;2025;Zona Este
6;Cangallo;Totos;8;3;2025;Zona Oeste
6;Cangallo;Totos;8;2;2025;Zona Centro
6;Cangallo;Totos;8;2;2025;Zona Noreste
6;Cangallo;Totos;8;2;2025;Zona Noroeste
6;Cangallo;Totos;8;2;2025;Zona Sureste
6;Cangallo;Totos;8;2;2025;Zona Suroeste
7;Huamanga;Acocro;39;14;2025;Zona Norte
7;Huamanga;Acocro;39;14;2025;Zona Sur
7;Huamanga;Acocro;38;14;2025;Zona Este
7;Huamanga;Acocro;38;14;2025;Zona Oeste
7;Huamanga;Acocro;38;14;2025;Zona Centro
7;Huamanga;Acocro;38;14;2025;Zona Noreste
